datetime,power_output_mw
2024-06-01 00:00:00,0.0
2024-06-01 01:00:00,0.0
2024-06-01 02:00:00,0.0
2024-06-01 03:00:00,0.0
2024-06-01 04:00:00,0.0
2024-06-01 05:00:00,0.0
2024-06-01 06:00:00,2.6369429487936475
2024-06-01 07:00:00,22.546885690587008
2024-06-01 08:00:00,35.078986470238824
2024-06-01 09:00:00,62.21885483147333
2024-06-01 10:00:00,73.18688847772023
2024-06-01 11:00:00,74.34253942138997
2024-06-01 12:00:00,86.58957825346522
2024-06-01 13:00:00,78.0163631585425
2024-06-01 14:00:00,76.22897139758867
2024-06-01 15:00:00,58.90222024130748
2024-06-01 16:00:00,41.911439844036295
2024-06-01 17:00:00,20.386755173562577
2024-06-01 18:00:00,0.0
2024-06-01 19:00:00,0.0
2024-06-01 20:00:00,0.0
2024-06-01 21:00:00,0.0
2024-06-01 22:00:00,0.0
2024-06-01 23:00:00,0.0
2024-06-02 00:00:00,0.0
2024-06-02 01:00:00,0.0
2024-06-02 02:00:00,0.0
2024-06-02 03:00:00,0.0
2024-06-02 04:00:00,0.0
2024-06-02 05:00:00,0.0
2024-06-02 06:00:00,4.731183480149058
2024-06-02 07:00:00,13.340507426083132
2024-06-02 08:00:00,40.757216131115946
2024-06-02 09:00:00,56.95372271226928
2024-06-02 10:00:00,63.27147022276591
2024-06-02 11:00:00,74.83767876162727
2024-06-02 12:00:00,82.72720666673752
2024-06-02 13:00:00,81.7797338243135
2024-06-02 14:00:00,70.9040784283355
2024-06-02 15:00:00,60.86910146538438
2024-06-02 16:00:00,48.44855550403825
2024-06-02 17:00:00,19.487636607193
2024-06-02 18:00:00,0.0
2024-06-02 19:00:00,0.0
2024-06-02 20:00:00,0.0
2024-06-02 21:00:00,0.0
2024-06-02 22:00:00,0.0
2024-06-02 23:00:00,0.0
2024-06-03 00:00:00,0.0
2024-06-03 01:00:00,0.0
2024-06-03 02:00:00,0.0
2024-06-03 03:00:00,0.0
2024-06-03 04:00:00,0.0
2024-06-03 05:00:00,0.0
2024-06-03 06:00:00,0.0
2024-06-03 07:00:00,23.39232166740408
2024-06-03 08:00:00,33.120992999053115
2024-06-03 09:00:00,42.278481367117365
2024-06-03 10:00:00,63.430236607849565
2024-06-03 11:00:00,84.92055723945272
2024-06-03 12:00:00,86.79692609575562
2024-06-03 13:00:00,78.85928520457402
2024-06-03 14:00:00,65.9809339458614
2024-06-03 15:00:00,57.24355396329054
2024-06-03 16:00:00,45.52647800711606
2024-06-03 17:00:00,21.422416625245443
2024-06-03 18:00:00,0.0
2024-06-03 19:00:00,0.0
2024-06-03 20:00:00,0.0
2024-06-03 21:00:00,0.0
2024-06-03 22:00:00,0.0
2024-06-03 23:00:00,0.0
2024-06-04 00:00:00,0.0
2024-06-04 01:00:00,0.0
2024-06-04 02:00:00,0.0
2024-06-04 03:00:00,0.0
2024-06-04 04:00:00,0.0
2024-06-04 05:00:00,0.0
2024-06-04 06:00:00,1.640789135481496
2024-06-04 07:00:00,15.940690416523196
2024-06-04 08:00:00,34.20894936458227
2024-06-04 09:00:00,69.59169370704255
2024-06-04 10:00:00,65.80030940434882
2024-06-04 11:00:00,73.79489531921945
2024-06-04 12:00:00,83.59703070505256
2024-06-04 13:00:00,78.79535990843699
2024-06-04 14:00:00,65.82260521687726
2024-06-04 15:00:00,52.785419625979635
2024-06-04 16:00:00,36.6567612354327
2024-06-04 17:00:00,14.090331954708503
2024-06-04 18:00:00,0.0
2024-06-04 19:00:00,0.0
2024-06-04 20:00:00,0.0
2024-06-04 21:00:00,0.0
2024-06-04 22:00:00,0.0
2024-06-04 23:00:00,0.0
2024-06-05 00:00:00,0.0
2024-06-05 01:00:00,0.0
2024-06-05 02:00:00,0.0
2024-06-05 03:00:00,0.0
2024-06-05 04:00:00,0.0
2024-06-05 05:00:00,0.0
2024-06-05 06:00:00,0.0
2024-06-05 07:00:00,21.549686045063165
2024-06-05 08:00:00,37.564254149947345
2024-06-05 09:00:00,58.356297769564904
2024-06-05 10:00:00,75.2371229945662
2024-06-05 11:00:00,84.24898148137231
2024-06-05 12:00:00,81.07001931590949
2024-06-05 13:00:00,83.51635319345286
2024-06-05 14:00:00,70.53966038498889
2024-06-05 15:00:00,56.6299944027442
2024-06-05 16:00:00,46.38358103338614
2024-06-05 17:00:00,15.3872073217991
2024-06-05 18:00:00,0.0
2024-06-05 19:00:00,0.0
2024-06-05 20:00:00,0.0
2024-06-05 21:00:00,0.0
2024-06-05 22:00:00,0.0
2024-06-05 23:00:00,0.0
2024-06-06 00:00:00,0.0
2024-06-06 01:00:00,0.0
2024-06-06 02:00:00,0.0
2024-06-06 03:00:00,0.0
2024-06-06 04:00:00,0.0
2024-06-06 05:00:00,0.0
2024-06-06 06:00:00,6.3597233060021665
2024-06-06 07:00:00,15.251408047517748
2024-06-06 08:00:00,43.401930910635215
2024-06-06 09:00:00,56.192807426320925
2024-06-06 10:00:00,68.72927093095541
2024-06-06 11:00:00,80.74351514560881
2024-06-06 12:00:00,73.48216442008383
2024-06-06 13:00:00,72.96387115228764
2024-06-06 14:00:00,68.94049056732236
2024-06-06 15:00:00,61.034478559012655
2024-06-06 16:00:00,42.336606094742066
2024-06-06 17:00:00,18.411172930106723
2024-06-06 18:00:00,0.0
2024-06-06 19:00:00,0.0
2024-06-06 20:00:00,0.0
2024-06-06 21:00:00,0.0
2024-06-06 22:00:00,0.0
2024-06-06 23:00:00,0.0
2024-06-07 00:00:00,0.0
2024-06-07 01:00:00,0.0
2024-06-07 02:00:00,0.0
2024-06-07 03:00:00,0.0
2024-06-07 04:00:00,0.0
2024-06-07 05:00:00,0.0
2024-06-07 06:00:00,2.417590004624447
2024-06-07 07:00:00,19.194093950657745
2024-06-07 08:00:00,31.543460163205182
2024-06-07 09:00:00,64.08761643636858
2024-06-07 10:00:00,71.39063539609785
2024-06-07 11:00:00,77.34989346925899
2024-06-07 12:00:00,77.57368861323566
2024-06-07 13:00:00,72.19207926857953
2024-06-07 14:00:00,73.36430889137362
2024-06-07 15:00:00,55.69743285450305
2024-06-07 16:00:00,39.88752926371568
2024-06-07 17:00:00,27.669655786415394
2024-06-07 18:00:00,0.0
2024-06-07 19:00:00,0.0
2024-06-07 20:00:00,0.0
2024-06-07 21:00:00,0.0
2024-06-07 22:00:00,0.0
2024-06-07 23:00:00,0.0
2024-06-08 00:00:00,0.0
2024-06-08 01:00:00,0.0
2024-06-08 02:00:00,0.0
2024-06-08 03:00:00,0.0
2024-06-08 04:00:00,0.0
2024-06-08 05:00:00,0.0
2024-06-08 06:00:00,1.5345548974789933
2024-06-08 07:00:00,17.370358248172767
2024-06-08 08:00:00,39.426021111465516
2024-06-08 09:00:00,53.319662300061616
2024-06-08 10:00:00,67.89354651052555
2024-06-08 11:00:00,81.92810899215021
2024-06-08 12:00:00,76.74703858022407
2024-06-08 13:00:00,73.78532035800531
2024-06-08 14:00:00,74.3075267165625
2024-06-08 15:00:00,59.62424465084235
2024-06-08 16:00:00,39.3220135354077
2024-06-08 17:00:00,25.332489356686324
2024-06-08 18:00:00,0.0
2024-06-08 19:00:00,0.0
2024-06-08 20:00:00,0.0
2024-06-08 21:00:00,0.0
2024-06-08 22:00:00,0.0
2024-06-08 23:00:00,0.0
2024-06-09 00:00:00,0.0
2024-06-09 01:00:00,0.0
