datetime,predicted_power_mw,temperature_celsius,cloud_cover_percent,ghi,date,hour
2025-08-11 12:00:00,84.292984,28.90157644636576,15.57405888693979,698.8996326507811,2025-08-11,12
2025-08-11 13:00:00,78.00593,27.874244576217723,1.9697999747902095,754.0951867874987,2025-08-11,13
2025-08-11 14:00:00,72.18748,30.85190332629095,30.492520237426003,512.6764788991927,2025-08-11,14
2025-08-11 15:00:00,55.377445,26.851401421275803,32.36482236832462,389.9861366898589,2025-08-11,15
2025-08-11 16:00:00,41.283882,23.475078508103667,47.05108670354478,247.3793774321434,2025-08-11,16
2025-08-11 17:00:00,21.978989,24.263750470739165,99.29036076612567,59.14681167162478,2025-08-11,17
2025-08-11 18:00:00,0.046687484,19.160277875279814,17.140723462415597,0.0,2025-08-11,18
2025-08-11 19:00:00,0.20924892,20.806837992096185,25.880859195489602,0.0,2025-08-11,19
2025-08-11 20:00:00,-0.21013303,19.312003800747156,83.8037451656269,0.0,2025-08-11,20
2025-08-11 21:00:00,0.009692458,15.241681650849314,36.71429683334626,0.0,2025-08-11,21
2025-08-11 22:00:00,0.015040319,15.435302269179182,48.93317928027644,0.0,2025-08-11,22
2025-08-11 23:00:00,-0.006552521,15.108288969283198,33.63357045621542,0.0,2025-08-11,23
2025-08-12 00:00:00,-0.008850056,16.857377830675745,87.02412013269513,0.0,2025-08-12,0
2025-08-12 01:00:00,0.047019184,16.737303000807746,19.30102592400502,0.0,2025-08-12,1
2025-08-12 02:00:00,-0.05752443,17.221263048182543,80.78949391646016,0.0,2025-08-12,2
2025-08-12 03:00:00,-0.0012077051,17.490977695860163,25.824994608006357,0.0,2025-08-12,3
2025-08-12 04:00:00,-0.056999527,19.262408617181478,10.426988242667557,0.0,2025-08-12,4
2025-08-12 05:00:00,-0.011843787,17.563348799992784,76.17934492623817,0.0,2025-08-12,5
2025-08-12 06:00:00,7.4419794,22.582352815875517,32.5356821743154,39.33931016292608,2025-08-12,6
2025-08-12 07:00:00,18.071178,26.222638588062335,98.83113998894171,82.90440736658297,2025-08-12,7
2025-08-12 08:00:00,30.490707,28.123083362197445,53.153789929502985,214.84777396829477,2025-08-12,8
2025-08-12 09:00:00,50.83967,29.919354525730633,92.40390254944799,212.31052970901783,2025-08-12,9
2025-08-12 10:00:00,71.18349,27.789165784797113,93.42094548225187,244.57438006300083,2025-08-12,10
