datetime,temperature_celsius,cloud_cover_percent,ghi
2024-06-01 00:00:00,13.594338144280856,73.85751961481908,0.0
2024-06-01 01:00:00,15.845224035170652,34.650297927689685,0.0
2024-06-01 02:00:00,16.28398071593009,23.232068667318494,0.0
2024-06-01 03:00:00,15.686143169686941,59.36927170574878,0.0
2024-06-01 04:00:00,17.55961639889942,43.67452243459628,0.0
2024-06-01 05:00:00,22.42380398228039,15.037928975300119,0.0
2024-06-01 06:00:00,22.72673622362238,35.712939459978564,0.0
2024-06-01 07:00:00,24.996472059812838,11.76166831622062,160.54540061189488
2024-06-01 08:00:00,25.595105326498388,6.32490375008683,360.58930413143355
2024-06-01 09:00:00,26.32885586690911,4.609901848997011,559.5503185259354
2024-06-01 10:00:00,29.413472398655056,71.603756771689,351.21178769457276
2024-06-01 11:00:00,32.6678859541909,76.16673006387987,385.51503760869605
2024-06-01 12:00:00,25.197268509652886,59.59632099746969,460.0999291783834
2024-06-01 13:00:00,28.762324329491094,25.920728279472826,643.5649563181418
2024-06-01 14:00:00,26.478811932857706,1.9357641504814005,676.5984408518913
2024-06-01 15:00:00,26.469103433741118,53.57542638957082,343.31682146627526
2024-06-01 16:00:00,25.009043082342945,66.44152152400179,189.29795182179063
2024-06-01 17:00:00,22.377560385603516,10.077612140938164,174.9868231645295
2024-06-01 18:00:00,23.27522175162324,70.61217476229437,0.0
2024-06-01 19:00:00,19.7251053311141,56.87887190295457,0.0
2024-06-01 20:00:00,19.313351310670715,76.5483218468408,0.0
2024-06-01 21:00:00,16.99399239498341,53.52295593700421,0.0
2024-06-01 22:00:00,10.286452444695609,67.82585974520184,0.0
2024-06-01 23:00:00,16.643320940260462,81.0004643837373,0.0
2024-06-02 00:00:00,16.83144711510964,22.133521844693593,0.0
2024-06-02 01:00:00,15.506554975260453,50.87746673719117,0.0
2024-06-02 02:00:00,12.746391084955254,59.950955566336496,0.0
2024-06-02 03:00:00,17.885937397181294,96.05757776452282,0.0
2024-06-02 04:00:00,17.60666853763231,56.29208348389958,0.0
2024-06-02 05:00:00,18.786315779503024,24.27104126942946,0.0
2024-06-02 06:00:00,19.90579389962763,83.74233159584251,0.0
2024-06-02 07:00:00,22.99575413867284,26.568945832155887,166.26706982068015
2024-06-02 08:00:00,25.730551773791476,90.42370845784285,145.0976135210953
2024-06-02 09:00:00,26.25195717770551,14.012422233113153,504.80283737687813
2024-06-02 10:00:00,31.089252523987593,53.76778030066015,443.6493440270026
2024-06-02 11:00:00,32.042226334550406,75.51302966910825,346.4623104137037
2024-06-02 12:00:00,28.620620747786308,20.852967152839163,654.4532741530751
2024-06-02 13:00:00,30.823214068951483,48.20143380518438,494.2884041738294
2024-06-02 14:00:00,31.290464912168517,55.16196726716159,447.5074295695546
2024-06-02 15:00:00,26.052005065563243,73.97651725499453,256.8402784848302
2024-06-02 16:00:00,27.566810488891395,40.02532436755397,293.38278563433454
2024-06-02 17:00:00,25.95463463581451,25.60442082194293,193.59756447048395
2024-06-02 18:00:00,21.678549252679527,86.33904745491763,0.0
2024-06-02 19:00:00,22.06478461421152,96.01024749546585,0.0
2024-06-02 20:00:00,17.565078397878047,65.20953321411048,0.0
2024-06-02 21:00:00,18.35760346012169,9.54163462328469,0.0
2024-06-02 22:00:00,16.447512302605343,84.62934198801105,0.0
2024-06-02 23:00:00,12.146844780071937,0.882157970682429,0.0
2024-06-03 00:00:00,18.351150661468758,81.911667259432,0.0
2024-06-03 01:00:00,11.010707022761625,7.165704907476245,0.0
2024-06-03 02:00:00,18.51099303089093,30.305774705834885,0.0
2024-06-03 03:00:00,16.37622665850649,55.125727046952896,0.0
2024-06-03 04:00:00,16.25959435438621,57.208934782677154,0.0
2024-06-03 05:00:00,22.47604991580075,8.405622665493052,0.0
2024-06-03 06:00:00,22.9130052602238,52.252686805158376,0.0
2024-06-03 07:00:00,25.78210037104789,86.96563311099099,68.85482669252707
2024-06-03 08:00:00,27.238294175196344,70.89822491318371,202.95849533849685
2024-06-03 09:00:00,30.12277602174933,79.97632107996803,217.02088576848593
2024-06-03 10:00:00,27.645994489979174,0.15740487335889064,700.0470787247459
2024-06-03 11:00:00,30.073550567600996,55.80755790911929,475.0635079194523
2024-06-03 12:00:00,29.005459906645118,10.877134511482412,760.2395509801906
2024-06-03 13:00:00,27.555059788769164,70.31010357056049,408.9691731886432
